"Time","total requests","successful requests","failed requests (status 5xx)","failed requests (status 4xx)"
1652867915000,140.043151644795,127.02092942257278,0,6.51111111111111
1652867920000,140.9095565777551,127.88733435553286,0,6.51111111111111
1652867925000,138.93382728608287,126.93329392904477,0,6.000266678519045
1652867930000,138.93382728608287,126.93329392904477,0,6.000266678519045
1652867935000,138.7348618309942,126.73432847395608,0,6.000266678519045
1652867940000,138.83981815433768,126.97420620873284,0,5.932805972802417
1652867945000,138.83981815433768,126.97420620873284,0,5.932805972802417
1652867950000,138.83954560302575,126.9739336574209,0,5.932805972802417
1652867955000,141.7336316820162,129.2000198239749,0,6.266805929020646
1652867960000,141.7336316820162,129.2000198239749,0,6.266805929020646
1652867965000,141.58195671607797,129.04834485803667,0,6.266805929020646
1652867970000,142.0231088884407,128.37927083679855,0,6.8219190258210745
1652867975000,142.0231088884407,128.37927083679855,0,6.8219190258210745
1652867980000,142.9318949409131,129.28805688927093,0,6.8219190258210745
1652867985000,142.07067431864377,129.2253735208128,0,6.422650398915483
1652867990000,142.07067431864377,129.2253735208128,0,6.422650398915483
1652867995000,143.33736915794384,130.49206836011288,0,6.422650398915483
1652868000000,142.33094693124863,128.99850242754889,0,6.666222251849877
1652868005000,142.33094693124863,128.99850242754889,0,6.666222251849877
1652868010000,140.44152369755602,127.10907919385627,0,6.666222251849877
1652868015000,141.09129296386794,128.46850972905753,0,6.311391617405218
1652868020000,141.09129296386794,128.46850972905753,0,6.311391617405218
1652868025000,139.8907828171125,127.26799958230205,0,6.311391617405218
1652868030000,138.48863556118505,125.73308000562949,0,6.377777777777777
1652868035000,138.48863556118505,125.73308000562949,0,6.377777777777777
1652868040000,139.99948249213614,127.24392693658059,0,6.377777777777777
1652868045000,139.77933542387137,127.24544502874272,0,6.266945197564336
1652868050000,139.77933542387137,127.24544502874272,0,6.266945197564336
1652868055000,140.11137494729536,127.57748455216671,0,6.266945197564336
1652868060000,139.86175925900318,127.5514688339204,0,6.155145212541386
1652868065000,139.86175925900318,127.5514688339204,0,6.155145212541386
1652868070000,139.3299799652097,127.01968954012693,0,6.155145212541386
1652868075000,140.39974272176667,127.73307605510001,0,6.333333333333333
1652868080000,140.39974272176667,127.73307605510001,0,6.333333333333333
1652868085000,140.15630718832483,127.48964052165817,0,6.333333333333333
1652868090000,138.9573363469975,126.11260646411122,0,6.422364941443144
1652868095000,138.9573363469975,126.11260646411122,0,6.422364941443144
1652868100000,139.35529142113566,126.51056153824939,0,6.422364941443144
1652868105000,140.28969544220925,127.17800158914913,0,6.555846926530068
1652868110000,140.28969544220925,127.17800158914913,0,6.555846926530068
1652868115000,139.35791516082733,126.24622130776719,0,6.555846926530068
1652868120000,141.11137086996993,127.11137086996995,0,7
1652868125000,141.11137086996993,127.11137086996995,0,7
1652868130000,138.24394717154433,124.24394717154433,0,7
1652868135000,138.86616939376657,124.55505828265547,0,7.155555555555555
1652868140000,138.86616939376657,124.55505828265547,0,7.155555555555555
1652868145000,140.69041188569625,126.37930077458512,0,7.155555555555555
1652868150000,139.4914879589917,125.09116795188044,0,7.200160003555635
1652868155000,139.4914879589917,125.09116795188044,0,7.200160003555635
1652868160000,140.20107607329547,125.80075606618419,0,7.200160003555635
1652868165000,139.22222222222223,126.2,0,6.51111111111111
1652868170000,139.22222222222223,126.2,0,6.51111111111111
1652868175000,140.44470370946513,127.4224814872429,0,6.51111111111111
1652868180000,142.04470370946513,128.2224814872429,0,6.9111111111111105
1652868185000,142.04470370946513,128.2224814872429,0,6.9111111111111105
1652868190000,141.27965186805906,127.45742964583683,0,6.9111111111111105
1652868195000,142.01298520139238,128.01298520139238,0,7
1652868200000,142.01298520139238,128.01298520139238,0,7
1652868205000,143.2664054379038,129.2664054379038,0,7
1652868210000,142.7764212647126,128.598958541662,0,7.0887313615253005
1652868215000,142.7764212647126,128.598958541662,0,7.0887313615253005
1652868220000,143.22086422770852,129.04340150465794,0,7.0887313615253005
1652868225000,141.41984898852795,128.53153291368682,0,6.444158037420559
1652868230000,141.41984898852795,128.53153291368682,0,6.444158037420559
1652868235000,142.20863902814125,129.32032295330012,0,6.444158037420559
1652868240000,141.94303352556054,129.1877614204962,0,6.377636052532166
1652868245000,141.94303352556054,129.1877614204962,0,6.377636052532166
1652868250000,140.68706382456207,127.93179171949775,0,6.377636052532166
1652868255000,140.44575673354888,128.000759178102,0,6.222498777723454
1652868260000,140.44575673354888,128.000759178102,0,6.222498777723454
1652868265000,139.64757450475884,127.20257694931195,0,6.222498777723454
1652868270000,140.8465571518005,127.55737294770708,0,6.644592102046712
1652868275000,140.8465571518005,127.55737294770708,0,6.644592102046712
1652868280000,138.22228352504803,124.93309932095461,0,6.644592102046712
1652868285000,136.97781142566802,123.19972746824676,0,6.8890419787106385
1652868290000,136.97781142566802,123.19972746824676,0,6.8890419787106385
1652868295000,136.29092159263385,122.51283763521258,0,6.8890419787106385
1652868300000,137.1988633923548,122.97727324080597,0,7.110795075774409
1652868305000,137.1988633923548,122.97727324080597,0,7.110795075774409
1652868310000,138.3496632071276,124.12807305557877,0,7.110795075774409
1652868315000,137.4194986913463,123.77475103028716,0,6.8223738305295685
1652868320000,137.4194986913463,123.77475103028716,0,6.8223738305295685
1652868325000,137.5783215157314,123.93357385467226,0,6.8223738305295685
1652868330000,138.13283457898467,125.73283457898467,0,6.2
1652868335000,138.13283457898467,125.73283457898467,0,6.2
1652868340000,138.01921494847142,125.61921494847141,0,6.2
1652868345000,137.33240516433287,124.66517550968155,0,6.3336148273256585
1652868350000,137.33240516433287,124.66517550968155,0,6.3336148273256585
1652868355000,137.6710106253917,125.00378097074035,0,6.3336148273256585
1652868360000,138.31232216134316,125.91259771077539,0,6.199862225283882
1652868365000,138.31232216134316,125.91259771077539,0,6.199862225283882
1652868370000,138.8431353606241,126.44341091005634,0,6.199862225283882
1652868375000,139.6219669421445,126.55530027547785,0,6.533333333333333
1652868380000,139.6219669421445,126.55530027547785,0,6.533333333333333
1652868385000,140.0692500690838,127.00258340241714,0,6.533333333333333
1652868390000,139.31369451352825,126.91369451352826,0,6.2
1652868395000,139.31369451352825,126.91369451352826,0,6.2
1652868400000,139.26717186307846,126.86717186307844,0,6.2
1652868405000,139.13488991113383,126.06793286764396,0,6.533478521744928
1652868410000,139.13488991113383,126.06793286764396,0,6.533478521744928
1652868415000,140.75686721277506,127.68991016928521,0,6.533478521744928
1652868420000,139.7971701114714,127.70908709478363,0,6.044041508343889
1652868425000,139.7971701114714,127.70908709478363,0,6.044041508343889
1652868430000,139.06410298055482,126.97601996386703,0,6.044041508343889
1652868435000,141.244970922692,127.60052647824756,0,6.822222222222222
1652868440000,141.244970922692,127.60052647824756,0,6.822222222222222
1652868445000,141.33359753673537,127.68915309229092,0,6.822222222222222
1652868450000,140.5769802763782,126.93283903507245,0,6.822070620652874
1652868455000,140.5769802763782,126.93283903507245,0,6.822070620652874
1652868460000,138.91004940630947,125.26590816500372,0,6.822070620652874
1652868465000,139.18098095428581,124.86891570549146,0,7.156032624397183
1652868470000,139.18098095428581,124.86891570549146,0,7.156032624397183
1652868475000,141.35719234711908,127.04512709832473,0,7.156032624397183
1652868480000,140.50954472616658,126.73176694838882,0,6.888888888888888
1652868485000,140.50954472616658,126.73176694838882,0,6.888888888888888
1652868490000,139.1547980527396,125.37702027496184,0,6.888888888888888
1652868495000,139.59924249718406,126.66590916385073,0,6.466666666666667
1652868500000,139.59924249718406,126.66590916385073,0,6.466666666666667
1652868505000,137.7330765489162,124.79974321558286,0,6.466666666666667
1652868510000,138.6875521284712,124.95452397354133,0,6.866514077464944
1652868515000,138.6875521284712,124.95452397354133,0,6.866514077464944
1652868520000,138.60092006844488,124.86789191351501,0,6.866514077464944
1652868525000,138.13533337777875,124.49088893333432,0,6.822222222222222
1652868530000,138.13533337777875,124.49088893333432,0,6.822222222222222
1652868535000,139.0896420031726,125.44519755872814,0,6.822222222222222
1652868540000,139.57961140990014,125.5793002918753,0,7.000155559012423
1652868545000,139.57961140990014,125.5793002918753,0,7.000155559012423
1652868550000,140.93621290349662,126.93590178547177,0,7.000155559012423
1652868555000,140.71291016343574,126.89068794121349,0,6.9111111111111105
1652868560000,140.71291016343574,126.89068794121349,0,6.9111111111111105
1652868565000,139.06566820358503,125.2434459813628,0,6.9111111111111105
1652868570000,139.92905064475562,125.61889354411788,0,7.155078550318867
1652868575000,139.92905064475562,125.61889354411788,0,7.155078550318867
1652868580000,139.53028726104802,125.22013016041028,0,7.155078550318867
1652868585000,139.31134926432188,124.60023815321077,0,7.355555555555555
1652868590000,139.31134926432188,124.60023815321077,0,7.355555555555555
1652868595000,140.26540497763452,125.5542938665234,0,7.355555555555555
1652868600000,139.50555745790788,124.70687289653556,0,7.399342280686162
1652868605000,139.50555745790788,124.70687289653556,0,7.399342280686162
1652868610000,139.5962255896955,124.79754102832318,0,7.399342280686162
1652868615000,138.86929789472126,124.7797828051617,0,7.044757544779768
1652868620000,138.86929789472126,124.7797828051617,0,7.044757544779768
1652868625000,138.64606392210754,124.556548832548,0,7.044757544779768
1652868630000,138.195318521357,124.24100334937226,0,6.977157585992356
1652868635000,138.195318521357,124.24100334937226,0,6.977157585992356
1652868640000,137.43951397998225,123.48519880799755,0,6.977157585992356
1652868645000,136.73774627944798,123.93632389918353,0,6.400711190132237
1652868650000,136.73774627944798,123.93632389918353,0,6.400711190132237
1652868655000,137.8054094674218,125.00398708715733,0,6.400711190132237
1652868660000,138.86797484388543,125.44545434342986,0,6.711260250227784
1652868665000,138.86797484388543,125.44545434342986,0,6.711260250227784
1652868670000,137.97884075109667,124.5563202506411,0,6.711260250227784
1652868675000,137.38091056559563,124.84674162099932,0,6.267084472298153
1652868680000,137.38091056559563,124.84674162099932,0,6.267084472298153
1652868685000,137.9594343326592,125.42526538806293,0,6.267084472298153
1652868690000,138.64414180215374,125.17777438809627,0,6.733183707028732
1652868695000,138.64414180215374,125.17777438809627,0,6.733183707028732
1652868700000,138.1984390470335,124.73207163297604,0,6.733183707028732
1652868705000,137.95189750541235,124.70833596507059,0,6.6217807701708775
1652868710000,137.95189750541235,124.70833596507059,0,6.6217807701708775
1652868715000,139.41754277422956,126.1739812338878,0,6.6217807701708775
1652868720000,141.5106833291083,127.28814505047991,0,7.111269139314207
1652868725000,141.5106833291083,127.28814505047991,0,7.111269139314207
1652868730000,141.26777349342666,127.04523521479823,0,7.111269139314207
1652868735000,142.15556458014214,127.26667569125325,0,7.444444444444444
1652868740000,142.15556458014214,127.26667569125325,0,7.444444444444444
1652868745000,142.26666618397803,127.37777729508917,0,7.444444444444444
1652868750000,141.4910889978315,126.95710970986316,0,7.266989643984177
1652868755000,141.4910889978315,126.95710970986316,0,7.266989643984177
1652868760000,141.44843470547576,126.9144554175074,0,7.266989643984177
1652868765000,138.44520055656554,125.64548499468914,0,6.399857780938201
1652868770000,138.44520055656554,125.64548499468914,0,6.399857780938201
1652868775000,139.1098465522227,126.31013099034631,0,6.399857780938201
1652868780000,138.91190926817436,126.8671971634609,0,6.022356052356719
1652868785000,138.91190926817436,126.8671971634609,0,6.022356052356719
1652868790000,139.18087119159628,127.13615908688283,0,6.022356052356719
1652868795000,139.42428647736804,127.33539758847917,0,6.044444444444443
1652868800000,139.42428647736804,127.33539758847917,0,6.044444444444443
1652868805000,138.84418667239495,126.75529778350604,0,6.044444444444443
1652868810000,140.06640889461715,126.59974222795049,0,6.733333333333333
1652868815000,140.06640889461715,126.59974222795049,0,6.733333333333333
1652868820000,139.8020449837157,126.33537831704902,0,6.733333333333333
1652868825000,139.5131560948268,125.86871165038235,0,6.822222222222222
1652868830000,139.5131560948268,125.86871165038235,0,6.822222222222222
1652868835000,138.79847509561517,125.15403065117073,0,6.822222222222222
1652868840000,138.86408499564212,124.86439609983978,0,6.999844447901158
1652868845000,138.86408499564212,124.86439609983978,0,6.999844447901158
1652868850000,138.86535755995547,124.86566866415315,0,6.999844447901158
1652868855000,139.79974765992856,125.26641432659521,0,7.266666666666667
1652868860000,139.79974765992856,125.26641432659521,0,7.266666666666667
1652868865000,137.1995047023646,122.66617136903129,0,7.266666666666667
1652868870000,137.22064892385106,123.22096002804875,0,6.9998444479011575
1652868875000,137.22064892385106,123.22096002804875,0,6.9998444479011575
1652868880000,138.42114324500358,124.42145434920127,0,6.9998444479011575
1652868885000,139.44664504729104,124.51264798075475,0,7.4669985332681446
1652868890000,139.44664504729104,124.51264798075475,0,7.4669985332681446
1652868895000,140.02442380155165,125.09042673501536,0,7.4669985332681446
1652868900000,139.4422687386733,125.53177587168965,0,6.955246433491846
1652868905000,139.4422687386733,125.53177587168965,0,6.955246433491846
1652868910000,142.52959223025007,128.61909936326637,0,6.955246433491846
1652868915000,142.6651012693545,128.6651012693545,0,7
1652868920000,142.6651012693545,128.6651012693545,0,7
1652868925000,141.93333235687243,127.93333235687244,0,7
1652868930000,140.44444346798352,127.37777680131687,0,6.533333333333333
1652868935000,140.44444346798352,127.37777680131687,0,6.533333333333333
1652868940000,140.17829434394613,127.11162767727946,0,6.533333333333333
1652868945000,140.78043666138248,127.31317144959526,0,6.733632605893595
1652868950000,140.78043666138248,127.31317144959526,0,6.733632605893595
1652868955000,140.423843081353,126.9565778695658,0,6.733632605893595
1652868960000,140.2661452083611,126.17725631947222,0,7.044444444444443
1652868965000,140.2661452083611,126.17725631947222,0,7.044444444444443
1652868970000,140.44210100125267,126.35321211236379,0,7.044444444444443
1652868975000,141.57434151936462,127.17466151225366,0,7.199840003555476
1652868980000,141.57434151936462,127.17466151225366,0,7.199840003555476
1652868985000,142.9097615114726,128.51008150436164,0,7.199840003555476
1652868990000,142.7552987711384,127.37752099336065,0,7.688888888888888
1652868995000,142.7552987711384,127.37752099336065,0,7.688888888888888
1652869000000,142.31111313189572,126.93333535411794,0,7.688888888888888
1652869005000,143.66554920615584,128.4658869764276,0,7.599831114864115
1652869010000,143.66554920615584,128.4658869764276,0,7.599831114864115
1652869015000,143.00067226578872,127.80101003606049,0,7.599831114864115
1652869020000,142.0906806359731,127.20179174708419,0,7.444444444444444
1652869025000,142.0906806359731,127.20179174708419,0,7.444444444444444
1652869030000,140.99948598297613,126.11059709408724,0,7.444444444444444
1652869035000,140.82170820519835,126.8661526496428,0,6.977777777777777
1652869040000,140.82170820519835,126.8661526496428,0,6.977777777777777
1652869045000,142.13411607836605,128.17856052281047,0,6.977777777777777
1652869050000,141.98074432357203,127.98012207369422,0,7.000311124938886
1652869055000,141.98074432357203,127.98012207369422,0,7.000311124938886
1652869060000,143.2688504674282,129.26822821755042,0,7.000311124938886
1652869065000,143.84444444444446,130.20000000000002,0,6.822222222222222
1652869070000,143.84444444444446,130.20000000000002,0,6.822222222222222
1652869075000,143.62273088680487,129.9782864423604,0,6.822222222222222
1652869080000,142.53492251575463,129.77908349710975,0,6.37791950932243
1652869085000,142.53492251575463,129.77908349710975,0,6.37791950932243
1652869090000,143.55637681989617,130.8005378012513,0,6.37791950932243
1652869095000,141.8886296353908,129.93307407983525,0,5.977777777777777
1652869100000,141.8886296353908,129.93307407983525,0,5.977777777777777
1652869105000,141.06537929978538,129.10982374422983,0,5.977777777777777
1652869110000,140.7775274709793,128.46614277354158,0,6.155692348718861
1652869115000,140.7775274709793,128.46614277354158,0,6.155692348718861
1652869120000,140.11214867688392,127.8007639794462,0,6.155692348718861
1652869125000,141.48782176398302,127.97701089311349,0,6.755405435434768
1652869130000,141.48782176398302,127.97701089311349,0,6.755405435434768
1652869135000,140.44363114048792,126.93282026961839,0,6.755405435434768
1652869140000,140.97371446351607,126.70831583228329,0,7.13269931561639
1652869145000,140.97371446351607,126.70831583228329,0,7.13269931561639
1652869150000,142.11642336316737,127.85102473193457,0,7.13269931561639
1652869155000,142.96408720131342,128.51996373739038,0,7.222061731961512
1652869160000,142.96408720131342,128.51996373739038,0,7.222061731961512
1652869165000,144.33223508613386,129.88811162221086,0,7.222061731961512
1652869170000,143.97777777777776,129.88888888888889,0,7.044444444444443
1652869175000,143.97777777777776,129.88888888888889,0,7.044444444444443
1652869180000,140.3552953144251,126.26640642553622,0,7.044444444444443
1652869185000,140.22522442080998,126.80210732411464,0,6.711558548347668
1652869190000,140.22522442080998,126.80210732411464,0,6.711558548347668
1652869195000,140.10425817229287,126.68114107559754,0,6.711558548347668
1652869200000,138.43432906590803,125.23432906590801,0,6.6
1652869205000,138.43432906590803,125.23432906590801,0,6.6
1652869210000,137.50885438230816,124.30885438230816,0,6.6
1652869215000,137.0644099378637,124.08663216008593,0,6.488888888888889
1652869220000,137.0644099378637,124.08663216008593,0,6.488888888888889
1652869225000,137.13208152049322,124.15430374271543,0,6.488888888888889
1652869230000,137.75535808713298,124.15505585819454,0,6.8001511144692115
1652869235000,137.75535808713298,124.15505585819454,0,6.8001511144692115
1652869240000,135.4674775597041,121.86717533076569,0,6.8001511144692115
1652869245000,136.48864543750878,122.3997565486199,0,7.044444444444443
1652869250000,136.48864543750878,122.3997565486199,0,7.044444444444443
1652869255000,137.00121093421544,122.91232204532655,0,7.044444444444443
1652869260000,135.93454426754877,122.20121093421544,0,6.866666666666666
1652869265000,135.93454426754877,122.20121093421544,0,6.866666666666666
1652869270000,138.6234978172736,124.89016448394025,0,6.866666666666666
1652869275000,137.53460892838473,124.55683115060695,0,6.488888888888889
1652869280000,137.53460892838473,124.55683115060695,0,6.488888888888889
1652869285000,139.5798489467014,126.60207116892362,0,6.488888888888889
1652869290000,139.6020711689236,127.33540450225696,0,6.133333333333334
1652869295000,139.6020711689236,127.33540450225696,0,6.133333333333334
1652869300000,137.17748278270614,124.91081611603947,0,6.133333333333334
1652869305000,137.77748278270613,125.19970500492833,0,6.288888888888889
1652869310000,137.77748278270613,125.19970500492833,0,6.288888888888889
1652869315000,137.46666666666664,124.88888888888886,0,6.288888888888889
1652869320000,136.95555555555552,124.11111111111109,0,6.422222222222222
1652869325000,136.95555555555552,124.11111111111109,0,6.422222222222222
1652869330000,137.86691654876282,125.02247210431835,0,6.422222222222222
1652869335000,136.5335832154295,124.1335832154295,0,6.2
1652869340000,136.5335832154295,124.1335832154295,0,6.2
1652869345000,138.19818751081417,125.79818751081417,0,6.2
1652869350000,138.66384185429789,127.15298653997155,0,5.7554276571631755
1652869355000,138.66384185429789,127.15298653997155,0,5.7554276571631755
1652869360000,138.21993596651328,126.7090806521869,0,5.7554276571631755
1652869365000,138.9320594008073,127.4209482896962,0,5.7555555555555555
1652869370000,138.9320594008073,127.4209482896962,0,5.7555555555555555
1652869375000,137.39822226172754,125.88711115061642,0,5.7555555555555555
1652869380000,137.4850509952653,126.01889393557909,0,5.733078529843119
1652869385000,137.4850509952653,126.01889393557909,0,5.733078529843119
1652869390000,137.44517405953545,125.9790169998492,0,5.733078529843119
1652869395000,137.715973072416,125.27097551696912,0,6.222498777723454
1652869400000,137.715973072416,125.27097551696912,0,6.222498777723454
1652869405000,137.73844175343618,125.29344419798929,0,6.222498777723454
1652869410000,137.11108087811533,125.28964675150155,0,5.910717063306891
1652869415000,137.11108087811533,125.28964675150155,0,5.910717063306891
1652869420000,137.6873543237841,125.86592019717031,0,5.910717063306891
1652869425000,138.51472408838893,126.33640505198731,0,6.089159518200808
1652869430000,138.51472408838893,126.33640505198731,0,6.089159518200808
1652869435000,138.00081790962216,125.82249887322055,0,6.089159518200808
1652869440000,138.48762571836428,126.04318127391983,0,6.222222222222222
1652869445000,138.48762571836428,126.04318127391983,0,6.222222222222222
1652869450000,137.33032278376996,124.88587833932553,0,6.222222222222222
1652869455000,137.73350373657422,125.24378219958288,0,6.244860768495678
1652869460000,137.73350373657422,125.24378219958288,0,6.244860768495678
1652869465000,137.2688324010706,124.77911086407923,0,6.244860768495678
1652869470000,135.91009589271076,123.37676255937743,0,6.266666666666667
1652869475000,135.91009589271076,123.37676255937743,0,6.266666666666667
1652869480000,136.7767645345105,124.24343120117717,0,6.266666666666667
1652869485000,136.59898675673273,124.28787564562163,0,6.155555555555555
1652869490000,136.59898675673273,124.28787564562163,0,6.155555555555555
1652869495000,139.02350144492152,126.71239033381042,0,6.155555555555555
1652869500000,140.02350144492152,126.82350144492152,0,6.6
1652869505000,140.02350144492152,126.82350144492152,0,6.6
1652869510000,139.10856111187053,125.90856111187054,0,6.6
1652869515000,140.7752277785372,127.1752277785372,0,6.8
1652869520000,140.7752277785372,127.1752277785372,0,6.8
1652869525000,140.82297190183047,127.22297190183046,0,6.8
1652869530000,140.11186079071936,126.35630523516382,0,6.866666666666666
1652869535000,140.11186079071936,126.35630523516382,0,6.866666666666666
1652869540000,138.08863506736887,124.33307951181332,0,6.866666666666666
1652869545000,137.57752395625775,123.79974617847999,0,6.888888888888888
1652869550000,137.57752395625775,123.79974617847999,0,6.888888888888888
1652869555000,137.64746927130523,123.86969149352747,0,6.888888888888888
1652869560000,137.80408657885033,123.62599373234265,0,7.08904642325385
1652869565000,137.80408657885033,123.62599373234265,0,7.08904642325385
1652869570000,136.91291175534056,122.73481890883288,0,7.08904642325385
1652869575000,136.44518333668435,122.06740555890657,0,7.2
1652869580000,136.44518333668435,122.06740555890657,0,7.2
1652869585000,137.37802272149258,123.00024494371478,0,7.2
1652869590000,137.84362768335762,123.04395656493803,0,7.399835559209794
1652869595000,137.84362768335762,123.04395656493803,0,7.399835559209794
1652869600000,138.28681591595307,123.48714479753349,0,7.399835559209794
1652869605000,138.79898873186582,124.17676650964358,0,7.311111111111111
1652869610000,138.79898873186582,124.17676650964358,0,7.311111111111111
1652869615000,137.77878922570895,123.15656700348674,0,7.311111111111111
1652869620000,139.35545887996355,124.28912702067154,0,7.533165929646007
1652869625000,139.35545887996355,124.28912702067154,0,7.533165929646007
1652869630000,141.39940102359367,126.33306916430166,0,7.533165929646007
1652869635000,139.75713633142465,125.49015262067553,0,7.133491855374564
1652869640000,139.75713633142465,125.49015262067553,0,7.133491855374564
1652869645000,139.91367819258667,125.64669448183756,0,7.133491855374564
1652869650000,138.9792732305011,126.09038434161221,0,6.444444444444444
1652869655000,138.9792732305011,126.09038434161221,0,6.444444444444444
1652869660000,141.48862422647917,128.5997353375903,0,6.444444444444444
1652869665000,140.86640200425697,128.9997353375903,0,5.933333333333334
1652869670000,140.86640200425697,128.9997353375903,0,5.933333333333334
1652869675000,137.24544498300187,125.37877831633519,0,5.933333333333334
1652869680000,137.80100053855742,125.93433387189074,0,5.933333333333334
1652869685000,137.80100053855742,125.93433387189074,0,5.933333333333334
1652869690000,138.48762236294732,126.62095569628065,0,5.933333333333334
1652869695000,139.42095569628066,126.04317791850289,0,6.688888888888888
1652869700000,139.42095569628066,126.04317791850289,0,6.688888888888888
1652869705000,137.84346280529198,124.46568502751418,0,6.688888888888888
1652869710000,136.88580956518905,122.79754682131102,0,7.044131371939026
1652869715000,136.88580956518905,122.79754682131102,0,7.044131371939026
1652869720000,138.39686932085462,124.30860657697657,0,7.044131371939026

